file,strike_class,strike_type,treatment,n_contact,c_1_type,clear_passage,centre_hub_contact,blade_contact,c_1_bl,y_true,y_pred,pred_class,cv_fold,correct,confidence,prob_no_contact,prob_indirect_strike,prob_direct_strike,pred_strike,true_strike
B64-0717145537,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.693031659722469,0.693031659722469,0.2161941230125768,0.09077421726495406,0,0
B64-0717152526,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7215462421701709,0.7215462421701709,0.055889423097262955,0.22256433473256615,0,0
B65-0703141218,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,2,True,0.6638549861426899,0.15796627788791687,0.1781787359693932,0.6638549861426899,1,1
B65-0703175656,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.7655333507574289,0.7655333507574289,0.13744029476744057,0.09702635447513053,0,0
B65-0703184425,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,0,no_contact,4,False,0.37881200065290677,0.37881200065290677,0.33469251661593424,0.2864954827311589,0,1
B65-0704113651,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.7922726191200132,0.7922726191200132,0.1496475815905459,0.05807979928944081,0,0
B65-0704122454,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7009008791055694,0.7009008791055694,0.2088304523422916,0.09026866855213896,0,0
B65-0704135758,1,indirect_strike,500 (100%),1,Indiect,Contact,No CH contact,Blade contact,Near tip,1,2,direct_strike,3,False,0.4444738311600544,0.3206002624248607,0.23492590641508476,0.4444738311600544,1,1
B65-0716132835,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,2,True,0.609652052443995,0.2433498148756455,0.14699813268035952,0.609652052443995,1,1
B65-0716152854,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Center,1,1,indirect_strike,1,True,0.3744214076962821,0.2528144297819187,0.3744214076962821,0.3727641625217991,1,1
B65-0716160219,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.6181358573595512,0.6181358573595512,0.27045841387387065,0.11140572876657812,0,0
B65-0716165935,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.6384019255161395,0.6384019255161395,0.23602565407589357,0.1255724204079669,0,0
B65-0716173841,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.5166090726893597,0.5166090726893597,0.20401191808293664,0.27937900922770353,0,0
B65-0716180839,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,4,True,0.8803894885934195,0.021470159751495542,0.0981403516550849,0.8803894885934195,1,1
B65-0716183453,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.8026749575052166,0.8026749575052166,0.09315950123153593,0.10416554126324752,0,0
B67-0703134817,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.74062821784704,0.74062821784704,0.17855187545084772,0.0808199067021122,0,0
B67-0703174220,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side,1,0,no_contact,1,False,0.6527388895861121,0.6527388895861121,0.2635434519139223,0.08371765849996551,0,1
B67-0703182811,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,1,indirect_strike,3,False,0.4788588629014312,0.15017385841613565,0.4788588629014312,0.3709672786824331,1,1
B67-0704122929,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Center,1,2,direct_strike,1,False,0.46200038280478084,0.22019572422427983,0.31780389297093925,0.46200038280478084,1,1
B67-0704133245,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.790709769059519,0.790709769059519,0.08528152462575012,0.12400870631473085,0,0
B67-0716152748,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Near hub,1,1,indirect_strike,2,True,0.3924899956981625,0.2577711119570466,0.3924899956981625,0.3497388923447909,1,1
B67-0716170117,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.5366474180483891,0.5366474180483891,0.1661677491722854,0.2971848327793255,0,0
B67-0716172919,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.7921431678891827,0.7921431678891827,0.1266673534760301,0.08118947863478708,0,0
B67-0716181841,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.737006556425811,0.737006556425811,0.14476760769246663,0.11822583588172231,0,0
B67-0716183814,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.6721914239698319,0.6721914239698319,0.23048772629474626,0.09732084973542189,0,0
B67-0717115729,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.6581781153335559,0.6581781153335559,0.13651440160834902,0.20530748305809524,0,0
B67-0717124104,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Center,2,1,indirect_strike,1,False,0.43226589164984164,0.21950787548952372,0.43226589164984164,0.34822623286063475,1,1
B67-0717131322,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.6590901365602677,0.6590901365602677,0.13926284593432334,0.20164701750540892,0,0
B67-0717145407,2,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub,2,0,no_contact,2,False,0.48897366630823796,0.48897366630823796,0.28346036395518365,0.22756596973657844,0,1
B67-0717152051,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.7915987498817624,0.7915987498817624,0.10457910148968902,0.10382214862854854,0,0
B67-0806132225,2,direct_strike,400 (70%),3,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,1,indirect_strike,3,False,0.6704085870749078,0.15889409952053682,0.6704085870749078,0.17069731340455546,1,1
B67-0806134156,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.656542275651102,0.656542275651102,0.13920112963647965,0.20425659471241825,0,0
B67-0806140643,2,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Center,2,2,direct_strike,2,True,0.4390066870517174,0.20464780322572912,0.3563455097225535,0.4390066870517174,1,1
B67-0806143112,2,direct_strike,400 (70%),2,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,0,True,0.7302236286056141,0.12707304174449557,0.14270332964989027,0.7302236286056141,1,1
B67-0806155637,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,2,direct_strike,2,False,0.5300357182839455,0.3585749025524847,0.1113893791635699,0.5300357182839455,1,0
B67-0806161636,2,direct_strike,400 (70%),1,Direct,Contact,No CH contact,Blade contact,Near hub,2,2,direct_strike,4,True,0.7687177858025455,0.16824582781092362,0.0630363863865309,0.7687177858025455,1,1
B67-0806171411,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.8328407466422195,0.8328407466422195,0.09712369870422982,0.07003555465355063,0,0
B67-0806173643,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.63362583749858,0.63362583749858,0.17434202646581498,0.19203213603560512,0,0
B67-0806180334,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.7771352539497671,0.7771352539497671,0.11763608865934798,0.10522865739088488,0,0
B68-0703133905,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.6315315989872277,0.6315315989872277,0.20977781350145336,0.15869058751131895,0,0
B68-0703175851,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.6629339222377304,0.6629339222377304,0.1448296196386742,0.1922364581235955,0,0
B68-0704115116,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Center,1,2,direct_strike,4,False,0.5394057282912452,0.30852187343779724,0.15207239827095742,0.5394057282912452,1,1
B68-0704134408,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7155878591939814,0.7155878591939814,0.12456042575298976,0.1598517150530289,0,0
B68-0716134028,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.7716583918500156,0.7716583918500156,0.1037272120609946,0.12461439608898978,0,0
B68-0716151507,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7923682529160736,0.7923682529160736,0.0620005874441286,0.14563115963979772,0,0
B68-0716161555,2,direct_strike,400 (100%),2,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,2,True,0.8956262791956233,0.03252843647986271,0.07184528432451408,0.8956262791956233,1,1
B69-0703140920,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Center,2,1,indirect_strike,3,False,0.5494596545879631,0.13283825540009925,0.5494596545879631,0.3177020900119377,1,1
B69-0703174917,2,direct_strike,500 (100%),2,Direct,Contact,No CH contact,Blade contact,Near hub,2,2,direct_strike,3,True,0.5188295235826343,0.1450789573951151,0.33609151902225054,0.5188295235826343,1,1
B69-0703182956,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.5892703960308177,0.5892703960308177,0.19135986923591336,0.21936973473326898,0,0
B69-0704114624,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.7072010449643622,0.7072010449643622,0.12626399027855306,0.16653496475708465,0,0
B69-0704124202,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.8539474412988398,0.8539474412988398,0.08807993024307194,0.05797262845808817,0,0
B69-0704134239,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,1,True,0.6437276520129986,0.21851904667301525,0.13775330131398605,0.6437276520129986,1,1
B69-0716112716,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.8134596613181247,0.8134596613181247,0.08097556428149677,0.10556477440037844,0,0
B69-0716131707,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.745730109188982,0.745730109188982,0.07644098033955642,0.1778289104714617,0,0
B69-0716135923,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.6678598907299538,0.6678598907299538,0.17448006893645104,0.15766004033359526,0,0
B69-0716144306,2,direct_strike,400 (100%),2,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,3,True,0.8881351402356883,0.04611194826836935,0.06575291149594227,0.8881351402356883,1,1
B69-0716164624,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Center,1,2,direct_strike,0,False,0.6302512622208378,0.18103399571905732,0.18871474206010494,0.6302512622208378,1,1
B74-0703135949,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7034598355098282,0.7034598355098282,0.17751701352047036,0.11902315096970155,0,0
B74-0704112054,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Near hub,1,1,indirect_strike,3,True,0.5333307634183364,0.09470017877655719,0.5333307634183364,0.3719690578051064,1,1
B74-0704125002,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.8072820348698652,0.8072820348698652,0.10370797705026141,0.08900998807987341,0,0
B74-0704134740,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,2,True,0.8551844587994382,0.06473126217904812,0.08008427902151367,0.8551844587994382,1,1
B74-0716131340,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.7460396467834142,0.7460396467834142,0.05851997740002796,0.19544037581655796,0,0
B74-0716152423,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.5645788150745759,0.5645788150745759,0.3702997862317854,0.06512139869363873,0,0
B74-0716155726,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,1,True,0.4547138459089383,0.32774228313789155,0.21754387095317013,0.4547138459089383,1,1
B74-0716165614,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.7695678241984856,0.7695678241984856,0.12734038707054446,0.10309178873096997,0,0
B74-0716173017,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.7607331291705799,0.7607331291705799,0.10559584854155829,0.1336710222878617,0,0
B74-0716181134,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Center,2,2,direct_strike,2,True,0.697266321721546,0.04735065302319363,0.25538302525526035,0.697266321721546,1,1
B74-0717115102,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,0,True,0.5091462998873048,0.4390782895924533,0.05177541052024198,0.5091462998873048,1,1
B74-0717124215,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.8080276728957075,0.8080276728957075,0.08537621609301216,0.10659611101128043,0,0
B74-0717132458,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,1,True,0.738649443890653,0.738649443890653,0.13286848032186574,0.1284820757874814,0,0
B74-0717152640,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.8105593590433183,0.8105593590433183,0.08548213241534838,0.10395850854133323,0,0
B75-0703173825,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,2,True,0.6319632608472177,0.6319632608472177,0.21449885095879473,0.1535378881939875,0,0
B75-0703185450,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.8423456721319241,0.8423456721319241,0.06079516527822202,0.09685916258985387,0,0
B75-0704113004,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,2,direct_strike,3,True,0.5689729932896972,0.08635334003620299,0.3446736666740998,0.5689729932896972,1,1
B75-0704125416,2,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Center,2,2,direct_strike,0,True,0.5110963613726917,0.260498415028907,0.22840522359840132,0.5110963613726917,1,1
B75-0716133640,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.6982760450312375,0.6982760450312375,0.09808307320853368,0.2036408817602288,0,0
B75-0716152557,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.7697080506192732,0.7697080506192732,0.0960744492021761,0.1342175001785507,0,0
B75-0716155312,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Near hub,1,0,no_contact,2,False,0.65009259323186,0.65009259323186,0.13439497285487992,0.21551243391326014,0,1
B75-0716165306,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,3,True,0.7453985811821693,0.7453985811821693,0.1049602285749277,0.149641190242903,0,0
B75-0716181322,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,4,True,0.6926076716476359,0.6926076716476359,0.20275347949248712,0.10463884885987694,0,0
B75-0716185258,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,1,True,0.8714119022151892,0.06462591798950952,0.0639621797953013,0.8714119022151892,1,1
B75-0717115540,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0,0,no_contact,0,True,0.8744098509638192,0.8744098509638192,0.08214680535674868,0.04344334367943215,0,0
B75-0717124403,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,2,2,direct_strike,0,True,0.39520211629925645,0.31379584972509506,0.29100203397564856,0.39520211629925645,1,1
B75-0717131745,2,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,2,0,no_contact,3,False,0.42587563014914565,0.42587563014914565,0.18798959602828694,0.3861347738225675,0,1
