file,blade_strike,strike_type,treatment,passage_type,leading_type,other_type,passage_severity,probability,y_pred,y_true,cv_fold,correct,error_type,max_acc_g,pred_95g,pred_200g,pred_400g
B63-0717111035,0,no_contact,400 (100%),No contact,,,0,0.2459551621269931,0,0,0,True,correct,10.5,0,0,0
B63-0717130205,0,no_contact,400 (70%),No contact,,,0,0.5080057411661794,1,0,1,False,false_positive,22.6,0,0,0
B63-0717133134,0,no_contact,400 (70%),No contact,,,0,0.2112980992305538,0,0,3,True,correct,14.1,0,0,0
B64-0703134039,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.6996587583634567,1,1,1,True,correct,486.0,1,1,1
B64-0703174041,0,no_contact,500 (100%),No contact,,,0,0.3780556213452988,0,0,3,True,correct,16.8,0,0,0
B64-0703182655,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.6978998041119848,1,1,1,True,correct,505.1,1,1,1
B64-0704125625,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.8115105415171386,1,1,3,True,correct,609.8,1,1,1
B64-0704135354,0,no_contact,500 (100%),No contact,,,0,0.5160314769779681,1,0,4,False,false_positive,41.3,0,0,0
B64-0716133843,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.690953241828597,1,1,0,True,correct,493.5,1,1,1
B64-0716151334,0,no_contact,400 (100%),No contact,,,0,0.4562944314795196,0,0,2,True,correct,275.0,1,1,0
B64-0716161049,0,no_contact,400 (100%),No contact,,,0,0.279144826262738,0,0,2,True,correct,10.2,0,0,0
B64-0716165138,0,no_contact,400 (100%),No contact,,,0,0.2891503412248997,0,0,0,True,correct,0.0,0,0,0
B64-0716171843,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.7102456445157315,1,1,4,True,correct,541.8,1,1,1
B64-0716180551,0,no_contact,400 (100%),No contact,,,0,0.2846432122906667,0,0,3,True,correct,19.5,0,0,0
B64-0716190017,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.8417444256124288,1,1,4,True,correct,551.3,1,1,1
B64-0717120236,0,no_contact,400 (100%),No contact,,,0,0.2707324472808968,0,0,0,True,correct,15.6,0,0,0
B64-0717123232,0,no_contact,400 (100%),No contact,,,0,0.2829246738963714,0,0,2,True,correct,46.0,0,0,0
B64-0717132327,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.7960093236130779,1,1,2,True,correct,568.9,1,1,1
B64-0717145537,0,no_contact,400 (70%),No contact,,,0,0.3417658451149351,0,0,4,True,correct,120.6,1,0,0
B64-0717152526,0,no_contact,400 (70%),No contact,,,0,0.2869386332727665,0,0,2,True,correct,16.7,0,0,0
B65-0703141218,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.739561218315983,1,1,1,True,correct,412.4,1,1,1
B65-0703175656,0,no_contact,500 (100%),No contact,,,0,0.2594058179557708,0,0,4,True,correct,13.8,0,0,0
B65-0703184425,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.618984480268436,1,1,4,True,correct,588.9,1,1,1
B65-0704113651,0,no_contact,500 (100%),No contact,,,0,0.2479862024023143,0,0,3,True,correct,108.0,1,0,0
B65-0704122454,0,no_contact,500 (100%),No contact,,,0,0.2949917196999149,0,0,2,True,correct,13.0,0,0,0
B65-0704135758,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.524962428148337,1,1,2,True,correct,533.2,1,1,1
B65-0716132835,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.6729643374777535,1,1,1,True,correct,406.3,1,1,1
B65-0716152854,1,leading_indirect,400 (100%),Leading edge strike,Indirect,,2,0.5549423334920601,1,1,0,True,correct,447.6,1,1,1
B65-0716160219,0,no_contact,400 (100%),No contact,,,0,0.3984448960126981,0,0,1,True,correct,50.9,0,0,0
B65-0716165935,0,no_contact,400 (100%),No contact,,,0,0.3731450897928837,0,0,2,True,correct,21.9,0,0,0
B65-0716173841,0,no_contact,400 (100%),No contact,,,0,0.4111440042384136,0,0,0,True,correct,404.2,1,1,1
B65-0716180839,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.8915826104156278,1,1,0,True,correct,599.3,1,1,1
B65-0716183453,0,no_contact,400 (100%),No contact,,,0,0.1940029113675764,0,0,2,True,correct,10.8,0,0,0
B67-0703134817,0,no_contact,500 (100%),No contact,,,0,0.3134666513889374,0,0,1,True,correct,18.6,0,0,0
B67-0703174220,1,other_impeller_surface,500 (100%),Other impeller collision,,Impeller surface,1,0.3999230819847152,0,1,2,False,false_negative,14.7,0,0,0
B67-0703182811,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.7547447129649241,1,1,4,True,correct,664.9,1,1,1
B67-0704112406,1,other_impeller_hub,500 (100%),Other impeller collision,,Impeller hub,1,0.6472394624662228,1,1,1,True,correct,165.9,1,0,0
B67-0704122929,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.7661695611778138,1,1,2,True,correct,590.2,1,1,1
B67-0704133245,0,no_contact,500 (100%),No contact,,,0,0.256712203664409,0,0,2,True,correct,16.5,0,0,0
B67-0716152748,1,leading_indirect,400 (100%),Leading edge strike,Indirect,,2,0.6015918476798888,1,1,0,True,correct,567.8,1,1,1
B67-0716170117,0,no_contact,400 (100%),No contact,,,0,0.4252838379202188,0,0,0,True,correct,14.3,0,0,0
B67-0716172919,0,no_contact,400 (100%),No contact,,,0,0.2334393954751007,0,0,1,True,correct,10.5,0,0,0
B67-0716181841,0,no_contact,400 (100%),No contact,,,0,0.3425343317946764,0,0,4,True,correct,11.0,0,0,0
B67-0716183814,0,no_contact,400 (100%),No contact,,,0,0.3499468455557907,0,0,3,True,correct,0.0,0,0,0
B67-0717115729,0,no_contact,400 (100%),No contact,,,0,0.2999105595790629,0,0,1,True,correct,117.3,1,0,0
B67-0717124104,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.6738772673151695,1,1,1,True,correct,225.2,1,1,0
B67-0717131322,0,no_contact,400 (100%),No contact,,,0,0.3508254023219337,0,0,1,True,correct,8.6,0,0,0
B67-0717145407,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.4904601832267645,1,1,2,True,correct,231.8,1,1,0
B67-0717152051,0,no_contact,400 (70%),No contact,,,0,0.3348805848879036,0,0,3,True,correct,33.2,0,0,0
B67-0806132225,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6348305967400902,1,1,3,True,correct,423.0,1,1,1
B67-0806134156,0,no_contact,400 (70%),No contact,,,0,0.3499171854244088,0,0,4,True,correct,11.2,0,0,0
B67-0806140643,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6421090854506379,1,1,1,True,correct,204.8,1,1,0
B67-0806143112,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6328175716408259,1,1,2,True,correct,560.3,1,1,1
B67-0806145234,1,other_impeller_hub,400 (70%),Other impeller collision,,Impeller hub,1,0.7016531231894406,1,1,3,True,correct,401.0,1,1,1
B67-0806155637,0,no_contact,400 (70%),No contact,,,0,0.5194715672358912,1,0,4,False,false_positive,366.8,1,1,0
B67-0806161636,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.5983496103920948,1,1,0,True,correct,504.1,1,1,1
B67-0806171411,0,no_contact,400 (70%),No contact,,,0,0.2814929989450531,0,0,2,True,correct,13.3,0,0,0
B67-0806173643,0,no_contact,400 (70%),No contact,,,0,0.3735443515266173,0,0,3,True,correct,108.3,1,0,0
B67-0806180334,0,no_contact,400 (70%),No contact,,,0,0.2982753006790913,0,0,1,True,correct,36.3,0,0,0
B68-0703133905,0,no_contact,500 (100%),No contact,,,0,0.3740537724193132,0,0,3,True,correct,260.5,1,1,0
B68-0703175851,0,no_contact,500 (100%),No contact,,,0,0.4012309674732291,0,0,4,True,correct,34.5,0,0,0
B68-0703184621,1,other_impeller_hub,500 (100%),Other impeller collision,,Impeller hub,1,0.6044968380469994,1,1,1,True,correct,535.8,1,1,1
B68-0704115116,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.6898116088507366,1,1,4,True,correct,343.2,1,1,0
B68-0704134408,0,no_contact,500 (100%),No contact,,,0,0.4070218966786998,0,0,0,True,correct,18.8,0,0,0
B68-0716134028,0,no_contact,400 (100%),No contact,,,0,0.3133102923881279,0,0,2,True,correct,15.9,0,0,0
B68-0716151507,0,no_contact,400 (100%),No contact,,,0,0.2336612328299344,0,0,3,True,correct,0.0,0,0,0
B68-0716161555,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.8731064776036941,1,1,2,True,correct,521.8,1,1,1
B69-0703140920,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.8070074275080372,1,1,1,True,correct,566.8,1,1,1
B69-0703174917,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.7494309656122929,1,1,1,True,correct,566.1,1,1,1
B69-0703182956,0,no_contact,500 (100%),No contact,,,0,0.3822169931190861,0,0,4,True,correct,17.0,0,0,0
B69-0704114624,0,no_contact,500 (100%),No contact,,,0,0.3262638656582531,0,0,2,True,correct,25.5,0,0,0
B69-0704124202,0,no_contact,500 (100%),No contact,,,0,0.2444647850870603,0,0,4,True,correct,19.7,0,0,0
B69-0704134239,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.5532991799986094,1,1,3,True,correct,442.1,1,1,1
B69-0716112716,0,no_contact,400 (100%),No contact,,,0,0.2463363257740083,0,0,4,True,correct,15.7,0,0,0
B69-0716131707,0,no_contact,400 (100%),No contact,,,0,0.3437529448028315,0,0,2,True,correct,11.6,0,0,0
B69-0716135923,0,no_contact,400 (100%),No contact,,,0,0.3560721333447126,0,0,4,True,correct,101.3,1,0,0
B69-0716144306,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.8459549496771581,1,1,0,True,correct,534.9,1,1,1
B69-0716153730,1,other_impeller_hub,400 (100%),Other impeller collision,,Impeller hub,1,0.460177015624206,1,1,3,True,correct,148.6,1,0,0
B69-0716160245,1,other_impeller_hub,400 (100%),Other impeller collision,,Impeller hub,1,0.5694976342700402,1,1,2,True,correct,105.9,1,0,0
B69-0716164624,1,leading_indirect,400 (100%),Leading edge strike,Indirect,,2,0.59640016115105,1,1,1,True,correct,565.7,1,1,1
B74-0703135949,0,no_contact,500 (100%),No contact,,,0,0.3618851237189043,0,0,3,True,correct,25.4,0,0,0
B74-0703183215,1,other_impeller_hub,500 (100%),Other impeller collision,,Impeller hub,1,0.6745383193294348,1,1,2,True,correct,113.4,1,0,0
B74-0704112054,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.8042734916100513,1,1,1,True,correct,488.5,1,1,1
B74-0704125002,0,no_contact,500 (100%),No contact,,,0,0.2578842492944975,0,0,4,True,correct,16.6,0,0,0
B74-0704134740,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.8500722778270824,1,1,0,True,correct,478.3,1,1,1
B74-0716131340,0,no_contact,400 (100%),No contact,,,0,0.2530511874727216,0,0,4,True,correct,10.0,0,0,0
B74-0716152423,0,no_contact,400 (100%),No contact,,,0,0.3222614522173225,0,0,4,True,correct,81.0,0,0,0
B74-0716155726,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.5871816373808425,1,1,2,True,correct,465.3,1,1,1
B74-0716165614,0,no_contact,400 (100%),No contact,,,0,0.2334332192041978,0,0,2,True,correct,12.0,0,0,0
B74-0716173017,0,no_contact,400 (100%),No contact,,,0,0.2910246011912296,0,0,3,True,correct,0.0,0,0,0
B74-0716181134,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.8769884139767214,1,1,1,True,correct,616.6,1,1,1
B74-0717115102,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.4069258578622383,0,1,3,False,false_negative,338.0,1,1,0
B74-0717124215,0,no_contact,400 (100%),No contact,,,0,0.2834269885758434,0,0,1,True,correct,10.3,0,0,0
B74-0717132458,0,no_contact,400 (100%),No contact,,,0,0.3117136600198012,0,0,1,True,correct,0.0,0,0,0
B74-0717145659,1,other_impeller_hub,400 (70%),Other impeller collision,,Impeller hub,1,0.655402867922193,1,1,0,True,correct,152.3,1,0,0
B74-0717152640,0,no_contact,400 (70%),No contact,,,0,0.2570146009774938,0,0,2,True,correct,31.1,0,0,0
B75-0703173825,0,no_contact,500 (100%),No contact,,,0,0.3927929553187938,0,0,3,True,correct,16.2,0,0,0
B75-0703185450,0,no_contact,500 (100%),No contact,,,0,0.2251362162171999,0,0,0,True,correct,13.4,0,0,0
B75-0704113004,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.8162399650737389,1,1,1,True,correct,479.1,1,1,1
B75-0704125416,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.6967408629699658,1,1,4,True,correct,570.9,1,1,1
B75-0704134011,1,other_impeller_hub,500 (100%),Other impeller collision,,Impeller hub,1,0.5404180870710356,1,1,3,True,correct,26.8,0,0,0
B75-0716133640,0,no_contact,400 (100%),No contact,,,0,0.2867308299749229,0,0,2,True,correct,10.6,0,0,0
B75-0716152557,0,no_contact,400 (100%),No contact,,,0,0.2682751858862811,0,0,4,True,correct,11.2,0,0,0
B75-0716155312,1,leading_indirect,400 (100%),Leading edge strike,Indirect,,2,0.4793697591816095,1,1,1,True,correct,402.9,1,1,1
B75-0716165306,0,no_contact,400 (100%),No contact,,,0,0.2962920144273748,0,0,1,True,correct,10.8,0,0,0
B75-0716174014,1,other_impeller_hub,400 (100%),Other impeller collision,,Impeller hub,1,0.5583931463366866,1,1,0,True,correct,171.2,1,0,0
B75-0716181322,0,no_contact,400 (100%),No contact,,,0,0.4171521542789964,0,0,3,True,correct,11.8,0,0,0
B75-0716185258,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.788154539680144,1,1,3,True,correct,692.4,1,1,1
B75-0717115540,0,no_contact,400 (100%),No contact,,,0,0.2030765225587477,0,0,2,True,correct,47.7,0,0,0
B75-0717124403,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.6384896188112695,1,1,4,True,correct,435.3,1,1,1
B75-0717131745,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.5667492162186639,1,1,1,True,correct,414.4,1,1,1
B75-0717145832,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.5582702652978275,1,1,0,True,correct,565.6,1,1,1
B75-0717152936,0,no_contact,400 (70%),No contact,,,0,0.3430110800952877,0,0,4,True,correct,17.2,0,0,0
B75-0806132845,0,no_contact,400 (70%),No contact,,,0,0.3865534823518977,0,0,3,True,correct,18.1,0,0,0
B75-0806134558,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.7231162301712867,1,1,0,True,correct,426.3,1,1,1
B75-0806141032,0,no_contact,400 (70%),No contact,,,0,0.4590169346714493,0,0,2,True,correct,30.6,0,0,0
B75-0806142519,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6567264482658407,1,1,3,True,correct,586.3,1,1,1
B75-0806144357,1,other_impeller_hub,400 (70%),Other impeller collision,,Impeller hub,1,0.8241231656323235,1,1,0,True,correct,570.4,1,1,1
B75-0806160726,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.6736398855582538,1,1,0,True,correct,492.3,1,1,1
B75-0806162232,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.8546044886140058,1,1,1,True,correct,419.7,1,1,1
B75-0806164125,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.5470103139265914,1,1,3,True,correct,261.0,1,1,0
B75-0806171105,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.8620132126931221,1,1,0,True,correct,444.9,1,1,1
B75-0806173815,0,no_contact,400 (70%),No contact,,,0,0.3681579549787362,0,0,2,True,correct,76.7,0,0,0
B75-0806180444,0,no_contact,400 (70%),No contact,,,0,0.2422282325704901,0,0,1,True,correct,30.4,0,0,0
B75-0806181311,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.7796181796880143,1,1,3,True,correct,513.2,1,1,1
B76-0703140137,0,no_contact,500 (100%),No contact,,,0,0.3957349889145468,0,0,0,True,correct,19.2,0,0,0
B76-0703175218,1,other_impeller_surface,500 (100%),Other impeller collision,,Impeller surface,1,0.5399778184215261,1,1,4,True,correct,97.6,1,0,0
B76-0703184838,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.7899707255974638,1,1,3,True,correct,523.9,1,1,1
B76-0704113249,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.8053660769091062,1,1,2,True,correct,484.2,1,1,1
B76-0704123317,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.6123343636592553,1,1,2,True,correct,411.3,1,1,1
B76-0704132834,0,no_contact,500 (100%),No contact,,,0,0.4679635061208633,1,0,1,False,false_positive,441.3,1,1,1
B76-0716131853,0,no_contact,400 (100%),No contact,,,0,0.214802177457411,0,0,1,True,correct,0.0,0,0,0
B76-0716152314,0,no_contact,400 (100%),No contact,,,0,0.3294394450320643,0,0,1,True,correct,93.6,0,0,0
B76-0716155619,1,other_impeller_surface,400 (100%),Other impeller collision,,Impeller surface,1,0.4547267364715431,0,1,4,False,false_negative,14.2,0,0,0
B76-0716165809,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.854941832879674,1,1,1,True,correct,439.8,1,1,1
B76-0716172344,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.587922947064779,1,1,3,True,correct,410.2,1,1,1
B76-0716180414,0,no_contact,400 (100%),No contact,,,0,0.1849812161822537,0,0,4,True,correct,12.4,0,0,0
B76-0716185142,1,other_impeller_hub,400 (100%),Other impeller collision,,Impeller hub,1,0.6689443693422502,1,1,2,True,correct,539.5,1,1,1
B76-0717114435,0,no_contact,400 (100%),No contact,,,0,0.5164645375981259,1,0,0,False,false_positive,84.3,0,0,0
B76-0717123417,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.4921244868793813,1,1,4,True,correct,565.0,1,1,1
B76-0717132716,0,no_contact,400 (100%),No contact,,,0,0.3527301998812527,0,0,4,True,correct,11.6,0,0,0
B76-0717150455,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.6667903485112568,1,1,3,True,correct,217.9,1,1,0
B76-0717153432,0,no_contact,400 (70%),No contact,,,0,0.2483129798638312,0,0,3,True,correct,11.7,0,0,0
B76-0806132559,0,no_contact,400 (70%),No contact,,,0,0.3825365908956069,0,0,0,True,correct,24.3,0,0,0
B76-0806134449,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.4603154066318393,1,1,4,True,correct,570.2,1,1,1
B76-0806142702,0,no_contact,400 (70%),No contact,,,0,0.2955690883594188,0,0,3,True,correct,18.8,0,0,0
B76-0806144250,0,no_contact,400 (70%),No contact,,,0,0.2939680189047876,0,0,1,True,correct,12.9,0,0,0
B76-0806155800,0,no_contact,400 (70%),No contact,,,0,0.2099155631550899,0,0,4,True,correct,71.8,0,0,0
B76-0806161900,0,no_contact,400 (70%),No contact,,,0,0.3071297360961628,0,0,3,True,correct,20.5,0,0,0
B76-0806164443,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.7173562116905463,1,1,1,True,correct,563.2,1,1,1
B76-0806170715,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.626325719778113,1,1,2,True,correct,564.5,1,1,1
B76-0806172759,0,no_contact,400 (70%),No contact,,,0,0.2698139920811774,0,0,2,True,correct,16.0,0,0,0
B76-0806175906,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.6794574462715071,1,1,2,True,correct,599.6,1,1,1
B76-0806182401,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6732500107833493,1,1,4,True,correct,493.4,1,1,1
B77-0102020905,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.7412844940911366,1,1,2,True,correct,616.9,1,1,1
B77-0102022635,0,no_contact,400 (70%),No contact,,,0,0.3214975110750152,0,0,1,True,correct,407.0,1,1,1
B77-0102023924,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6805886543509702,1,1,3,True,correct,564.6,1,1,1
B77-0102031024,0,no_contact,400 (70%),No contact,,,0,0.3321137467896572,0,0,2,True,correct,29.4,0,0,0
B77-0102032311,1,leading_indirect,400 (70%),Leading edge strike,Indirect,,2,0.7604153323412827,1,1,1,True,correct,399.3,1,1,0
B77-0102052047,1,other_impeller_hub,400 (70%),Other impeller collision,,Impeller hub,1,0.4167030929004655,0,1,4,False,false_negative,274.5,1,1,0
B77-0102054611,0,no_contact,400 (70%),No contact,,,0,0.3910923387983675,0,0,1,True,correct,87.1,0,0,0
B77-0102061252,0,no_contact,400 (70%),No contact,,,0,0.4156774896685237,0,0,4,True,correct,54.3,0,0,0
B77-0102063308,1,other_impeller_hub,400 (70%),Other impeller collision,,Impeller hub,1,0.8546120581754554,1,1,2,True,correct,542.4,1,1,1
B77-0102065956,1,other_impeller_hub,400 (70%),Other impeller collision,,Impeller hub,1,0.8053920469474848,1,1,2,True,correct,431.0,1,1,1
B77-0102145837,0,no_contact,400 (100%),No contact,,,0,0.2640979372003969,0,0,0,True,correct,20.1,0,0,0
B77-0102164216,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.8539565202523182,1,1,4,True,correct,409.3,1,1,1
B77-0102171842,0,no_contact,400 (100%),No contact,,,0,0.2971016780709372,0,0,2,True,correct,10.2,0,0,0
B77-0102181847,0,no_contact,400 (100%),No contact,,,0,0.3160830861321681,0,0,0,True,correct,11.9,0,0,0
B77-0102185739,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.7256869364142956,1,1,1,True,correct,566.5,1,1,1
B77-0102191805,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.6006084260106723,1,1,1,True,correct,460.3,1,1,1
B77-0102200820,0,no_contact,400 (100%),No contact,,,0,0.2894788373544708,0,0,0,True,correct,9.2,0,0,0
B77-0103132444,0,no_contact,400 (100%),No contact,,,0,0.363737563109561,0,0,3,True,correct,13.4,0,0,0
B77-0103135307,0,no_contact,400 (100%),No contact,,,0,0.2642943305460286,0,0,0,True,correct,10.2,0,0,0
B77-0103143826,1,other_impeller_surface,400 (100%),Other impeller collision,,Impeller surface,1,0.4182776894204588,0,1,4,False,false_negative,13.7,0,0,0
B77-0103161613,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.7646306801072263,1,1,0,True,correct,611.6,1,1,1
